user,destination,rating,age_group,travel_style,country,timestamp
user001,Shimla,5,26-35,adventure,Australia,2023-01-12
user001,Mumbai,3,26-35,adventure,Australia,2024-11-27
user001,Manali,3,26-35,adventure,Australia,2024-08-02
user001,Agra,5,26-35,adventure,Australia,2023-08-23
user001,Delhi,2,26-35,adventure,Australia,2023-06-25
user001,Hampi,2,26-35,adventure,Australia,2024-06-04
user002,Udaipur,5,46-60,solo,France,2023-12-01
user002,Manali,4,46-60,solo,France,2023-02-20
user002,Delhi,4,46-60,solo,France,2023-12-09
user002,Varanasi,3,46-60,solo,France,2023-06-05
user002,Shimla,3,46-60,solo,France,2023-01-11
user002,Kerala,4,46-60,solo,France,2024-05-10
user003,Delhi,3,46-60,solo,Australia,2023-07-02
user003,Shimla,2,46-60,solo,Australia,2023-02-13
user003,Udaipur,5,46-60,solo,Australia,2024-02-01
user003,Ooty,3,46-60,solo,Australia,2024-09-24
user003,Agra,3,46-60,solo,Australia,2023-01-05
user003,Varanasi,2,46-60,solo,Australia,2024-04-24
user003,Hampi,4,46-60,solo,Australia,2024-06-23
user003,Leh-Ladakh,2,46-60,solo,Australia,2023-06-12
user003,Darjeeling,4,46-60,solo,Australia,2024-08-08
user003,Kerala,3,46-60,solo,Australia,2024-03-15
user003,Jaipur,4,46-60,solo,Australia,2024-09-14
user003,Mumbai,3,46-60,solo,Australia,2023-05-07
user004,Delhi,3,46-60,luxury,France,2023-11-27
user004,Rishikesh,5,46-60,luxury,France,2024-11-13
user004,Goa,2,46-60,luxury,France,2024-03-14
user004,Jaipur,4,46-60,luxury,France,2024-04-08
user004,Shimla,4,46-60,luxury,France,2023-07-21
user004,Manali,4,46-60,luxury,France,2023-10-11
user004,Kerala,4,46-60,luxury,France,2023-01-15
user004,Ooty,2,46-60,luxury,France,2024-08-11
user004,Agra,3,46-60,luxury,France,2024-04-09
user004,Leh-Ladakh,3,46-60,luxury,France,2023-10-03
user004,Varanasi,5,46-60,luxury,France,2023-07-05
user005,Varanasi,2,26-35,solo,USA,2023-08-26
user005,Agra,5,26-35,solo,USA,2024-10-05
user005,Manali,5,26-35,solo,USA,2024-02-14
user005,Rishikesh,5,26-35,solo,USA,2023-11-27
