year,month,destination,visitors,avg_stay_days,occupancy_rate
2021,1,Goa,3741,6.3,74.8
2021,2,Goa,3466,2.5,69.3
2021,3,Goa,1894,6.9,37.9
2021,4,Goa,1910,5.9,38.2
2021,5,Goa,1920,2.6,38.4
2021,6,Goa,1270,3.9,25.4
2021,7,Goa,1115,6.6,22.3
2021,8,Goa,1247,6.1,24.9
2021,9,Goa,1192,4.2,23.8
2021,10,Goa,2931,4.8,58.6
2021,11,Goa,2841,2.3,56.8
2021,12,Goa,3775,5.2,75.5
2022,1,Goa,3945,5.8,78.9
2022,2,Goa,3894,6.9,77.9
2022,3,Goa,1848,6.5,37.0
2022,4,Goa,1978,3.0,39.6
2022,5,Goa,2018,4.3,40.4
2022,6,Goa,1191,2.8,23.8
2022,7,Goa,1009,5.4,20.2
2022,8,Goa,1361,6.8,27.2
2022,9,Goa,1289,3.6,25.8
2022,10,Goa,3261,4.3,65.2
2022,11,Goa,3047,2.9,60.9
2022,12,Goa,3799,4.4,76.0
2023,1,Goa,3847,3.1,76.9
2023,2,Goa,4021,4.2,80.4
2023,3,Goa,2065,6.2,41.3
2023,4,Goa,2049,3.6,41.0
2023,5,Goa,2078,6.2,41.6
2023,6,Goa,1222,3.9,24.4
2023,7,Goa,1369,3.4,27.4
2023,8,Goa,1143,2.7,22.9
2023,9,Goa,1320,3.0,26.4
2023,10,Goa,3367,5.9,67.3
2023,11,Goa,3048,5.3,61.0
2023,12,Goa,3984,5.9,79.7
2024,1,Goa,4259,4.3,85.2
2024,2,Goa,4179,2.7,83.6
2024,3,Goa,2115,2.6,42.3
2024,4,Goa,2063,4.4,41.3
2024,5,Goa,2155,4.8,43.1
2024,6,Goa,1136,5.2,22.7
2024,7,Goa,1410,4.8,28.2
2024,8,Goa,1141,3.5,22.8
2024,9,Goa,1328,2.2,26.6
2024,10,Goa,3332,3.1,66.6
2024,11,Goa,3368,4.0,67.4
2024,12,Goa,4374,3.2,87.5
2021,1,Manali,2131,3.5,42.6
2021,2,Manali,1901,5.3,38.0
2021,3,Manali,5817,5.9,95.0
2021,4,Manali,5989,5.3,95.0
2021,5,Manali,5930,6.1,95.0
2021,6,Manali,3940,2.8,78.8
2021,7,Manali,3911,2.5,78.2
2021,8,Manali,3787,5.6,75.7
2021,9,Manali,4056,2.8,81.1
2021,10,Manali,5155,4.5,95.0
2021,11,Manali,5346,5.5,95.0
2021,12,Manali,1849,4.2,37.0
2022,1,Manali,1954,3.5,39.1
2022,2,Manali,2040,5.2,40.8
2022,3,Manali,6308,2.4,95.0
2022,4,Manali,6210,2.6,95.0
2022,5,Manali,6201,6.5,95.0
2022,6,Manali,4361,5.5,87.2
2022,7,Manali,4159,6.8,83.2
2022,8,Manali,4083,5.9,81.7
2022,9,Manali,4081,4.2,81.6
2022,10,Manali,5516,3.4,95.0
2022,11,Manali,5261,6.5,95.0
2022,12,Manali,1926,4.3,38.5
2023,1,Manali,2269,3.5,45.4
2023,2,Manali,2068,4.9,41.4
2023,3,Manali,6582,6.3,95.0
2023,4,Manali,6434,5.8,95.0
2023,5,Manali,6561,4.2,95.0
2023,6,Manali,4463,5.1,89.3
2023,7,Manali,4232,5.2,84.6
2023,8,Manali,4409,2.4,88.2
2023,9,Manali,4478,2.2,89.6
2023,10,Manali,5655,4.5,95.0
2023,11,Manali,5564,2.7,95.0
2023,12,Manali,2119,2.5,42.4
2024,1,Manali,2157,2.9,43.1
2024,2,Manali,2322,6.6,46.4
2024,3,Manali,7057,3.7,95.0
2024,4,Manali,6894,5.0,95.0
2024,5,Manali,6779,6.8,95.0
2024,6,Manali,4384,4.4,87.7
2024,7,Manali,4561,2.4,91.2
2024,8,Manali,4688,4.4,93.8
2024,9,Manali,4643,6.7,92.9
2024,10,Manali,5943,4.9,95.0
2024,11,Manali,5963,3.3,95.0
2024,12,Manali,2276,3.7,45.5
2021,1,Jaipur,6450,2.1,95.0
2021,2,Jaipur,6387,6.5,95.0
2021,3,Jaipur,3351,2.7,67.0
2021,4,Jaipur,3141,2.5,62.8
2021,5,Jaipur,3242,5.4,64.8
2021,6,Jaipur,3873,5.3,77.5
2021,7,Jaipur,3938,5.6,78.8
2021,8,Jaipur,4201,2.5,84.0
2021,9,Jaipur,4133,6.6,82.7
2021,10,Jaipur,5424,2.2,95.0
2021,11,Jaipur,5126,4.8,95.0
2021,12,Jaipur,6460,6.1,95.0
2022,1,Jaipur,6713,6.0,95.0
2022,2,Jaipur,6950,6.8,95.0
2022,3,Jaipur,3308,3.5,66.2
2022,4,Jaipur,3430,3.3,68.6
2022,5,Jaipur,3388,6.7,67.8
2022,6,Jaipur,4100,2.2,82.0
2022,7,Jaipur,4093,4.2,81.9
2022,8,Jaipur,4415,6.5,88.3
2022,9,Jaipur,4424,5.7,88.5
2022,10,Jaipur,5634,6.5,95.0
2022,11,Jaipur,5652,4.6,95.0
2022,12,Jaipur,6752,5.9,95.0
2023,1,Jaipur,7013,5.3,95.0
2023,2,Jaipur,7051,2.5,95.0
2023,3,Jaipur,3492,5.7,69.8
2023,4,Jaipur,3494,6.7,69.9
2023,5,Jaipur,3447,3.2,68.9
2023,6,Jaipur,4241,6.2,84.8
2023,7,Jaipur,4278,2.8,85.6
2023,8,Jaipur,4527,5.0,90.5
2023,9,Jaipur,4300,6.4,86.0
2023,10,Jaipur,5575,3.6,95.0
2023,11,Jaipur,5636,5.9,95.0
2023,12,Jaipur,7015,4.5,95.0
2024,1,Jaipur,7597,2.7,95.0
2024,2,Jaipur,7582,3.1,95.0
2024,3,Jaipur,3509,2.7,70.2
2024,4,Jaipur,3511,2.6,70.2
2024,5,Jaipur,3775,4.5,75.5
2024,6,Jaipur,4801,4.9,95.0
2024,7,Jaipur,4707,3.0,94.1
2024,8,Jaipur,4775,5.6,95.0
2024,9,Jaipur,4751,5.7,95.0
2024,10,Jaipur,6150,2.6,95.0
2024,11,Jaipur,5872,6.6,95.0
2024,12,Jaipur,7241,3.5,95.0
2021,1,Varanasi,4281,6.8,85.6
2021,2,Varanasi,4343,3.4,86.9
2021,3,Varanasi,3036,2.1,60.7
2021,4,Varanasi,3021,4.8,60.4
