destination,hotel_name,category,price_per_night,rating,total_rooms,amenities
Goa,Goa Mid-Range Hotel 1,mid-range,4336,4.4,50,7
Goa,Goa Budget Hotel 2,budget,1025,4.3,42,10
Goa,Goa Mid-Range Hotel 3,mid-range,4084,4.8,81,8
Goa,Goa Resort Hotel 4,resort,12131,3.2,34,14
Goa,Goa Budget Hotel 5,budget,2252,4.8,82,14
Goa,Goa Resort Hotel 6,resort,12245,4.7,43,13
Goa,Goa Luxury Hotel 7,luxury,7606,4.1,85,11
Goa,Goa Budget Hotel 8,budget,1094,4.9,26,9
Goa,Goa Mid-Range Hotel 9,mid-range,3610,3.7,48,11
Goa,Goa Mid-Range Hotel 10,mid-range,3944,3.1,95,10
Goa,Goa Budget Hotel 11,budget,1347,4.1,83,12
Goa,Goa Budget Hotel 12,budget,1717,3.4,22,14
Manali,Manali Budget Hotel 1,budget,1021,3.4,38,12
Manali,Manali Resort Hotel 2,resort,12783,4.8,56,8
Manali,Manali Luxury Hotel 3,luxury,7979,5.0,35,12
Manali,Manali Resort Hotel 4,resort,12306,3.5,33,8
Manali,Manali Luxury Hotel 5,luxury,8273,4.1,84,5
Manali,Manali Budget Hotel 6,budget,2439,4.2,92,10
Manali,Manali Luxury Hotel 7,luxury,7817,4.5,43,12
Manali,Manali Luxury Hotel 8,luxury,7642,4.2,69,11
Manali,Manali Mid-Range Hotel 9,mid-range,4253,3.4,29,13
Manali,Manali Luxury Hotel 10,luxury,8192,3.2,32,6
Manali,Manali Luxury Hotel 11,luxury,7796,3.6,75,9
Manali,Manali Budget Hotel 12,budget,2123,3.4,75,14
Manali,Manali Luxury Hotel 13,luxury,7742,4.2,99,14
Manali,Manali Resort Hotel 14,resort,12748,4.3,78,12
Manali,Manali Luxury Hotel 15,luxury,7701,3.0,54,9
Jaipur,Jaipur Budget Hotel 1,budget,1713,3.4,48,9
Jaipur,Jaipur Resort Hotel 2,resort,12082,4.6,90,13
Jaipur,Jaipur Luxury Hotel 3,luxury,8600,3.1,32,12
Jaipur,Jaipur Luxury Hotel 4,luxury,8635,3.7,71,10
Jaipur,Jaipur Mid-Range Hotel 5,mid-range,3510,3.5,59,11
Jaipur,Jaipur Mid-Range Hotel 6,mid-range,3401,4.2,53,12
Jaipur,Jaipur Resort Hotel 7,resort,11925,4.5,63,11
Jaipur,Jaipur Resort Hotel 8,resort,12775,4.3,29,10
Jaipur,Jaipur Mid-Range Hotel 9,mid-range,3259,3.1,65,10
Jaipur,Jaipur Resort Hotel 10,resort,12360,3.0,96,11
Jaipur,Jaipur Budget Hotel 11,budget,1014,4.6,34,7
Jaipur,Jaipur Luxury Hotel 12,luxury,8009,4.6,34,8
Jaipur,Jaipur Mid-Range Hotel 13,mid-range,4223,3.8,56,9
Jaipur,Jaipur Luxury Hotel 14,luxury,7560,3.5,58,8
Jaipur,Jaipur Mid-Range Hotel 15,mid-range,3549,4.0,92,7
Jaipur,Jaipur Resort Hotel 16,resort,11534,4.5,64,8
Jaipur,Jaipur Mid-Range Hotel 17,mid-range,3086,3.5,83,13
Jaipur,Jaipur Budget Hotel 18,budget,1703,3.0,32,6
Jaipur,Jaipur Resort Hotel 19,resort,12168,4.5,99,5
Jaipur,Jaipur Budget Hotel 20,budget,1024,4.5,91,14
Jaipur,Jaipur Mid-Range Hotel 21,mid-range,4083,4.3,60,9
Jaipur,Jaipur Budget Hotel 22,budget,1112,4.5,60,10
Jaipur,Jaipur Budget Hotel 23,budget,1550,4.1,55,11
Jaipur,Jaipur Luxury Hotel 24,luxury,8043,4.7,97,12
Jaipur,Jaipur Luxury Hotel 25,luxury,7546,4.2,66,12
Jaipur,Jaipur Luxury Hotel 26,luxury,7962,4.4,24,9
Jaipur,Jaipur Luxury Hotel 27,luxury,8668,4.7,60,9
Jaipur,Jaipur Luxury Hotel 28,luxury,8866,3.0,49,13
